Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
2-16社会消费品零售总额及批发零售贸易业情况,,,,,,,
Total Retail Sales of Consumer Goods and Basic Conditions of,,,,,,,
Wholesale and Retail Trades,,,,,,,
,,,,,,,
单位：万元,,,,,,,
,,,,,,,
(10 000 yuan),,,,,,,
,,,,,,,
城 市,City,社会消费品零售总额 Total Retail Sales of Consumer Goods,,限额以上单位商品 零售额 Total Sales of Commodities of Enterprises above Designated Size,,限额以上批发零售业 商品销售总额 Total Sales of Commodities of Enterprises above Designated Size in Wholesale and Retail Trades,
,,全市 Total City,市辖区 Districts under City,全市 Total City,市辖区 Districts under City,全市 Total City,市辖区 Districts under City
北京市,Beijing,144626607,144626607,96636951,96636951,906022993,906022993
天津市,Tianjin,38206695,38206695,23262778,23262778,473980474,473980474
河北省,Hebei,,,,,,
  石家庄市,  Shijiazhuang,28752066,21560557,10742283,9403737,85103767,56583753
  唐山市,  Tangshan,23853384,14033482,4245562,3619059,68736249,57659179
  秦皇岛市,  Qinhuangdao,6671256,4780032,1787914,1723757,14384311,13450383
  邯郸市,  Handan,14121829,6731042,3117134,2637621,9908270,6170369
  邢台市,  Xingtai,10978779,4065101,2731648,1961854,7292160,4475127
  保定市,  Baoding,18701806,8308927,5609231,3962336,11673640,7485926
  张家口市,  Zhangjiakou,6927392,4916278,1801343,1261213,7800296,7009194
  承德市,  Chengde,5598298,2285026,1371121,1000655,3084381,2315289
  沧州市,  Cangzhou,12763693,4731009,4068145,2202350,15416075,5782100
  廊坊市,  Langfang,15043983,3835252,5727903,3985340,15038826,10861822
  衡水市,  Hengshui,6992580,3233671,1887784,1481797,5291720,3949686
山西省,Shanxi,,,,,,
  太原市,  Taiyuan,19128768,17978796,11463403,11294391,77953271,73537389
  大同市,  Datong,7622195,6127493,1624496,1513580,23899915,22856540
  阳泉市,  Yangquan,3325689,2099193,691835,594238,7493186,6911269
  长治市,  Changzhi,7181616,5171824,2106105,1748737,22473643,12616597
  晋城市,  Jincheng,5757300,3450915,1790140,1109004,14872634,5878680
  朔州市,  Shuozhou,3593195,1641071,739186,525052,7784208,3669845
  晋中市,  Jinzhong,6844935,2728556,2023957,1386939,12445165,4746668
  运城市,  Yuncheng,8302788,2920456,2777432,950476,10801075,2463821
  忻州市,  Xinzhou,4508292,1522853,985378,658210,10750109,3426037
  临汾市,  Linfen,8197078,3100415,1940310,1104732,20090085,7104203
  吕梁市,  Lvliang,5356075,761648,1096966,317491,13331876,2228909
内蒙古自治区,Inner Mongolia,,,,,,
  呼和浩特市,  Hohhot,12025873,10210453,4273297,3192940,15404076,10300198
